#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-07-07 09:09:29
#
1960 #_styr
2115 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
31 #_Nages
1 #_N_areas
6 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	F1_COM_GOM  	#_1
1	-1.0	1	1	0	F2_COM_SA   	#_2
1	-1.0	1	1	0	F3_RecMEX   	#_3
1	-1.0	1	2	0	F4_MEN_DSC  	#_4
3	 0.5	1	2	0	S1_LPS      	#_5
3	 0.5	1	2	0	S5_NMFS_LLSE	#_6
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000000	0.05	#_1         
 1960	1	1	   0.773654	0.20	#_2         
 1961	1	1	   1.547310	0.20	#_3         
 1962	1	1	   2.320960	0.20	#_4         
 1963	1	1	   3.094620	0.20	#_5         
 1964	1	1	   3.868270	0.20	#_6         
 1965	1	1	   4.641920	0.20	#_7         
 1966	1	1	   5.415580	0.20	#_8         
 1967	1	1	   6.189230	0.20	#_9         
 1968	1	1	   6.962890	0.20	#_10        
 1969	1	1	   7.736540	0.20	#_11        
 1970	1	1	   8.510200	0.20	#_12        
 1971	1	1	   9.283850	0.20	#_13        
 1972	1	1	  10.057500	0.20	#_14        
 1973	1	1	  10.831200	0.20	#_15        
 1974	1	1	  11.604800	0.20	#_16        
 1975	1	1	  12.378500	0.20	#_17        
 1976	1	1	  17.565900	0.20	#_18        
 1977	1	1	  24.927200	0.20	#_19        
 1978	1	1	  35.373300	0.20	#_20        
 1979	1	1	  50.197200	0.20	#_21        
 1980	1	1	  71.233200	0.20	#_22        
 1981	1	1	 101.085000	0.20	#_23        
 1982	1	1	 101.085000	0.20	#_24        
 1983	1	1	 109.199000	0.20	#_25        
 1984	1	1	 149.146000	0.20	#_26        
 1985	1	1	 138.535000	0.20	#_27        
 1986	1	1	 411.252000	0.20	#_28        
 1987	1	1	1177.360000	0.20	#_29        
 1988	1	1	1701.550000	0.20	#_30        
 1989	1	1	2280.160000	0.20	#_31        
 1990	1	1	1902.550000	0.20	#_32        
 1991	1	1	1933.720000	0.20	#_33        
 1992	1	1	1511.500000	0.20	#_34        
 1993	1	1	 983.212000	0.20	#_35        
 1994	1	1	2021.810000	0.20	#_36        
 1995	1	1	1103.430000	0.20	#_37        
 1996	1	1	 619.535000	0.20	#_38        
 1997	1	1	 413.669000	0.20	#_39        
 1998	1	1	 485.083000	0.20	#_40        
 1999	1	1	 370.274000	0.20	#_41        
 2000	1	1	 435.971000	0.20	#_42        
 2001	1	1	 606.437000	0.20	#_43        
 2002	1	1	 738.598000	0.20	#_44        
 2003	1	1	 606.683000	0.20	#_45        
 2004	1	1	 448.202000	0.20	#_46        
 2005	1	1	 398.223000	0.20	#_47        
 2006	1	1	 571.640000	0.20	#_48        
 2007	1	1	 169.813000	0.20	#_49        
 2008	1	1	  20.702200	0.20	#_50        
 2009	1	1	  84.355500	0.20	#_51        
 2010	1	1	  55.994600	0.20	#_52        
 2011	1	1	  70.801200	0.20	#_53        
 2012	1	1	  35.034200	0.20	#_54        
 2013	1	1	  26.434600	0.20	#_55        
 2014	1	1	  23.992000	0.20	#_56        
 2015	1	1	  33.569500	0.20	#_57        
 2016	1	1	   0.000000	0.20	#_58        
 2017	1	1	   0.000000	0.20	#_59        
 2018	1	1	   0.000000	0.20	#_60        
 2019	1	1	   0.000000	0.20	#_61        
 2020	1	1	   0.000000	0.20	#_62        
 2021	1	1	   0.000000	0.20	#_63        
 2022	1	1	   0.000000	0.20	#_64        
 2023	1	1	   0.000000	0.20	#_65        
 2024	1	1	   0.000000	0.20	#_66        
 2025	1	1	   0.000000	0.20	#_67        
 2026	1	1	   0.000000	0.20	#_68        
 2027	1	1	   0.000000	0.20	#_69        
 2028	1	1	   0.000000	0.20	#_70        
 2029	1	1	   0.000000	0.20	#_71        
 2030	1	1	   0.000000	0.20	#_72        
 2031	1	1	   0.000000	0.20	#_73        
 2032	1	1	   0.000000	0.20	#_74        
 2033	1	1	   0.000000	0.20	#_75        
 2034	1	1	   0.000000	0.20	#_76        
 2035	1	1	   0.000000	0.20	#_77        
 2036	1	1	   0.000000	0.20	#_78        
 2037	1	1	   0.000000	0.20	#_79        
 2038	1	1	   0.000000	0.20	#_80        
 2039	1	1	   0.000000	0.20	#_81        
 2040	1	1	   0.000000	0.20	#_82        
 2041	1	1	   0.000000	0.20	#_83        
 2042	1	1	   0.000000	0.20	#_84        
 2043	1	1	   0.000000	0.20	#_85        
 2044	1	1	   0.000000	0.20	#_86        
 2045	1	1	   0.000000	0.20	#_87        
 2046	1	1	   0.000000	0.20	#_88        
 2047	1	1	   0.000000	0.20	#_89        
 2048	1	1	   0.000000	0.20	#_90        
 2049	1	1	   0.000000	0.20	#_91        
 2050	1	1	   0.000000	0.20	#_92        
 2051	1	1	   0.000000	0.20	#_93        
 2052	1	1	   0.000000	0.20	#_94        
 2053	1	1	   0.000000	0.20	#_95        
 2054	1	1	   0.000000	0.20	#_96        
 2055	1	1	   0.000000	0.20	#_97        
 2056	1	1	   0.000000	0.20	#_98        
 2057	1	1	   0.000000	0.20	#_99        
 2058	1	1	   0.000000	0.20	#_100       
 2059	1	1	   0.000000	0.20	#_101       
 2060	1	1	   0.000000	0.20	#_102       
 2061	1	1	   0.000000	0.20	#_103       
 2062	1	1	   0.000000	0.20	#_104       
 2063	1	1	   0.000000	0.20	#_105       
 2064	1	1	   0.000000	0.20	#_106       
 2065	1	1	   0.000000	0.20	#_107       
 2066	1	1	   0.000000	0.20	#_108       
 2067	1	1	   0.000000	0.20	#_109       
 2068	1	1	   0.000000	0.20	#_110       
 2069	1	1	   0.000000	0.20	#_111       
 2070	1	1	   0.000000	0.20	#_112       
 2071	1	1	   0.000000	0.20	#_113       
 2072	1	1	   0.000000	0.20	#_114       
 2073	1	1	   0.000000	0.20	#_115       
 2074	1	1	   0.000000	0.20	#_116       
 2075	1	1	   0.000000	0.20	#_117       
 2076	1	1	   0.000000	0.20	#_118       
 2077	1	1	   0.000000	0.20	#_119       
 2078	1	1	   0.000000	0.20	#_120       
 2079	1	1	   0.000000	0.20	#_121       
 2080	1	1	   0.000000	0.20	#_122       
 2081	1	1	   0.000000	0.20	#_123       
 2082	1	1	   0.000000	0.20	#_124       
 2083	1	1	   0.000000	0.20	#_125       
 2084	1	1	   0.000000	0.20	#_126       
 2085	1	1	   0.000000	0.20	#_127       
 2086	1	1	   0.000000	0.20	#_128       
 2087	1	1	   0.000000	0.20	#_129       
 2088	1	1	   0.000000	0.20	#_130       
 2089	1	1	   0.000000	0.20	#_131       
 2090	1	1	   0.000000	0.20	#_132       
 2091	1	1	   0.000000	0.20	#_133       
 2092	1	1	   0.000000	0.20	#_134       
 2093	1	1	   0.000000	0.20	#_135       
 2094	1	1	   0.000000	0.20	#_136       
 2095	1	1	   0.000000	0.20	#_137       
 2096	1	1	   0.000000	0.20	#_138       
 2097	1	1	   0.000000	0.20	#_139       
 2098	1	1	   0.000000	0.20	#_140       
 2099	1	1	   0.000000	0.20	#_141       
 2100	1	1	   0.000000	0.20	#_142       
 2101	1	1	   0.000000	0.20	#_143       
 2102	1	1	   0.000000	0.20	#_144       
 2103	1	1	   0.000000	0.20	#_145       
 2104	1	1	   0.000000	0.20	#_146       
 2105	1	1	   0.000000	0.20	#_147       
 2106	1	1	   0.000000	0.20	#_148       
 2107	1	1	   0.000000	0.20	#_149       
 2108	1	1	   0.000000	0.20	#_150       
 2109	1	1	   0.000000	0.20	#_151       
 2110	1	1	   0.000000	0.20	#_152       
 2111	1	1	   0.000000	0.20	#_153       
 2112	1	1	   0.000000	0.20	#_154       
 2113	1	1	   0.000000	0.20	#_155       
 2114	1	1	   0.000000	0.20	#_156       
 2115	1	1	   0.000000	0.20	#_157       
 -999	1	2	   0.000000	0.05	#_158       
 1960	1	2	   0.331001	0.20	#_159       
 1961	1	2	   0.662002	0.20	#_160       
 1962	1	2	   0.993003	0.20	#_161       
 1963	1	2	   1.324000	0.20	#_162       
 1964	1	2	   1.655010	0.20	#_163       
 1965	1	2	   1.986010	0.20	#_164       
 1966	1	2	   2.317010	0.20	#_165       
 1967	1	2	   2.648010	0.20	#_166       
 1968	1	2	   2.979010	0.20	#_167       
 1969	1	2	   3.310010	0.20	#_168       
 1970	1	2	   3.641010	0.20	#_169       
 1971	1	2	   3.972010	0.20	#_170       
 1972	1	2	   4.303010	0.20	#_171       
 1973	1	2	   4.634020	0.20	#_172       
 1974	1	2	   4.965020	0.20	#_173       
 1975	1	2	   5.296020	0.20	#_174       
 1976	1	2	   7.515410	0.20	#_175       
 1977	1	2	  10.664900	0.20	#_176       
 1978	1	2	  15.134200	0.20	#_177       
 1979	1	2	  21.476400	0.20	#_178       
 1980	1	2	  30.476500	0.20	#_179       
 1981	1	2	  43.248200	0.20	#_180       
 1982	1	2	  43.248200	0.20	#_181       
 1983	1	2	  46.719800	0.20	#_182       
 1984	1	2	  63.810600	0.20	#_183       
 1985	1	2	  59.270800	0.20	#_184       
 1986	1	2	 150.478000	0.20	#_185       
 1987	1	2	 431.809000	0.20	#_186       
 1988	1	2	1009.810000	0.20	#_187       
 1989	1	2	1215.080000	0.20	#_188       
 1990	1	2	 760.689000	0.20	#_189       
 1991	1	2	 169.251000	0.20	#_190       
 1992	1	2	 676.595000	0.20	#_191       
 1993	1	2	 582.450000	0.20	#_192       
 1994	1	2	 936.132000	0.20	#_193       
 1995	1	2	 795.656000	0.20	#_194       
 1996	1	2	 644.451000	0.20	#_195       
 1997	1	2	 395.803000	0.20	#_196       
 1998	1	2	 456.923000	0.20	#_197       
 1999	1	2	 720.838000	0.20	#_198       
 2000	1	2	 533.740000	0.20	#_199       
 2001	1	2	 509.461000	0.20	#_200       
 2002	1	2	 771.153000	0.20	#_201       
 2003	1	2	 552.946000	0.20	#_202       
 2004	1	2	 501.448000	0.20	#_203       
 2005	1	2	 543.773000	0.20	#_204       
 2006	1	2	 517.982000	0.20	#_205       
 2007	1	2	 303.511000	0.20	#_206       
 2008	1	2	  46.054300	0.20	#_207       
 2009	1	2	  39.960700	0.20	#_208       
 2010	1	2	  26.525600	0.20	#_209       
 2011	1	2	  33.539700	0.20	#_210       
 2012	1	2	  16.596300	0.20	#_211       
 2013	1	2	  26.861000	0.20	#_212       
 2014	1	2	  51.932000	0.20	#_213       
 2015	1	2	  71.008400	0.20	#_214       
 2016	1	2	   0.000000	0.20	#_215       
 2017	1	2	   0.000000	0.20	#_216       
 2018	1	2	   0.000000	0.20	#_217       
 2019	1	2	   0.000000	0.20	#_218       
 2020	1	2	   0.000000	0.20	#_219       
 2021	1	2	   0.000000	0.20	#_220       
 2022	1	2	   0.000000	0.20	#_221       
 2023	1	2	   0.000000	0.20	#_222       
 2024	1	2	   0.000000	0.20	#_223       
 2025	1	2	   0.000000	0.20	#_224       
 2026	1	2	   0.000000	0.20	#_225       
 2027	1	2	   0.000000	0.20	#_226       
 2028	1	2	   0.000000	0.20	#_227       
 2029	1	2	   0.000000	0.20	#_228       
 2030	1	2	   0.000000	0.20	#_229       
 2031	1	2	   0.000000	0.20	#_230       
 2032	1	2	   0.000000	0.20	#_231       
 2033	1	2	   0.000000	0.20	#_232       
 2034	1	2	   0.000000	0.20	#_233       
 2035	1	2	   0.000000	0.20	#_234       
 2036	1	2	   0.000000	0.20	#_235       
 2037	1	2	   0.000000	0.20	#_236       
 2038	1	2	   0.000000	0.20	#_237       
 2039	1	2	   0.000000	0.20	#_238       
 2040	1	2	   0.000000	0.20	#_239       
 2041	1	2	   0.000000	0.20	#_240       
 2042	1	2	   0.000000	0.20	#_241       
 2043	1	2	   0.000000	0.20	#_242       
 2044	1	2	   0.000000	0.20	#_243       
 2045	1	2	   0.000000	0.20	#_244       
 2046	1	2	   0.000000	0.20	#_245       
 2047	1	2	   0.000000	0.20	#_246       
 2048	1	2	   0.000000	0.20	#_247       
 2049	1	2	   0.000000	0.20	#_248       
 2050	1	2	   0.000000	0.20	#_249       
 2051	1	2	   0.000000	0.20	#_250       
 2052	1	2	   0.000000	0.20	#_251       
 2053	1	2	   0.000000	0.20	#_252       
 2054	1	2	   0.000000	0.20	#_253       
 2055	1	2	   0.000000	0.20	#_254       
 2056	1	2	   0.000000	0.20	#_255       
 2057	1	2	   0.000000	0.20	#_256       
 2058	1	2	   0.000000	0.20	#_257       
 2059	1	2	   0.000000	0.20	#_258       
 2060	1	2	   0.000000	0.20	#_259       
 2061	1	2	   0.000000	0.20	#_260       
 2062	1	2	   0.000000	0.20	#_261       
 2063	1	2	   0.000000	0.20	#_262       
 2064	1	2	   0.000000	0.20	#_263       
 2065	1	2	   0.000000	0.20	#_264       
 2066	1	2	   0.000000	0.20	#_265       
 2067	1	2	   0.000000	0.20	#_266       
 2068	1	2	   0.000000	0.20	#_267       
 2069	1	2	   0.000000	0.20	#_268       
 2070	1	2	   0.000000	0.20	#_269       
 2071	1	2	   0.000000	0.20	#_270       
 2072	1	2	   0.000000	0.20	#_271       
