#V3.30
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2020-07-07 09:09:03
#
1960 #_styr
2015 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Ngenders
31 #_Nages
1 #_N_areas
6 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1.0	1	1	0	F1_COM_GOM  	#_1
1	-1.0	1	1	0	F2_COM_SA   	#_2
1	-1.0	1	1	0	F3_RecMEX   	#_3
1	-1.0	1	2	0	F4_MEN_DSC  	#_4
3	 0.5	1	2	0	S1_LPS      	#_5
3	 0.5	1	2	0	S5_NMFS_LLSE	#_6
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	   0.000000	0.05	#_1         
 1960	1	1	   0.773654	0.05	#_2         
 1961	1	1	   1.547310	0.05	#_3         
 1962	1	1	   2.320960	0.05	#_4         
 1963	1	1	   3.094620	0.05	#_5         
 1964	1	1	   3.868270	0.05	#_6         
 1965	1	1	   4.641920	0.05	#_7         
 1966	1	1	   5.415580	0.05	#_8         
 1967	1	1	   6.189230	0.05	#_9         
 1968	1	1	   6.962890	0.05	#_10        
 1969	1	1	   7.736540	0.05	#_11        
 1970	1	1	   8.510200	0.05	#_12        
 1971	1	1	   9.283850	0.05	#_13        
 1972	1	1	  10.057500	0.05	#_14        
 1973	1	1	  10.831200	0.05	#_15        
 1974	1	1	  11.604800	0.05	#_16        
 1975	1	1	  12.378500	0.05	#_17        
 1976	1	1	  17.565900	0.05	#_18        
 1977	1	1	  24.927200	0.05	#_19        
 1978	1	1	  35.373300	0.05	#_20        
 1979	1	1	  50.197200	0.05	#_21        
 1980	1	1	  71.233200	0.05	#_22        
 1981	1	1	 101.085000	0.05	#_23        
 1982	1	1	 101.085000	0.05	#_24        
 1983	1	1	 109.199000	0.05	#_25        
 1984	1	1	 149.146000	0.05	#_26        
 1985	1	1	 138.535000	0.05	#_27        
 1986	1	1	 411.252000	0.05	#_28        
 1987	1	1	1177.360000	0.05	#_29        
 1988	1	1	1701.550000	0.05	#_30        
 1989	1	1	2280.160000	0.05	#_31        
 1990	1	1	1902.550000	0.05	#_32        
 1991	1	1	1933.720000	0.05	#_33        
 1992	1	1	1511.500000	0.05	#_34        
 1993	1	1	 983.212000	0.05	#_35        
 1994	1	1	2021.810000	0.05	#_36        
 1995	1	1	1103.430000	0.05	#_37        
 1996	1	1	 619.535000	0.05	#_38        
 1997	1	1	 413.669000	0.05	#_39        
 1998	1	1	 485.083000	0.05	#_40        
 1999	1	1	 370.274000	0.05	#_41        
 2000	1	1	 435.971000	0.05	#_42        
 2001	1	1	 606.437000	0.05	#_43        
 2002	1	1	 738.598000	0.05	#_44        
 2003	1	1	 606.683000	0.05	#_45        
 2004	1	1	 448.202000	0.05	#_46        
 2005	1	1	 398.223000	0.05	#_47        
 2006	1	1	 571.640000	0.05	#_48        
 2007	1	1	 169.813000	0.05	#_49        
 2008	1	1	  20.702200	0.05	#_50        
 2009	1	1	  84.355500	0.05	#_51        
 2010	1	1	  55.994600	0.05	#_52        
 2011	1	1	  70.801200	0.05	#_53        
 2012	1	1	  35.034200	0.05	#_54        
 2013	1	1	  26.434600	0.05	#_55        
 2014	1	1	  23.992000	0.05	#_56        
 2015	1	1	  33.569500	0.05	#_57        
 -999	1	2	   0.000000	0.05	#_58        
 1960	1	2	   0.331001	0.05	#_59        
 1961	1	2	   0.662002	0.05	#_60        
 1962	1	2	   0.993003	0.05	#_61        
 1963	1	2	   1.324000	0.05	#_62        
 1964	1	2	   1.655010	0.05	#_63        
 1965	1	2	   1.986010	0.05	#_64        
 1966	1	2	   2.317010	0.05	#_65        
 1967	1	2	   2.648010	0.05	#_66        
 1968	1	2	   2.979010	0.05	#_67        
 1969	1	2	   3.310010	0.05	#_68        
 1970	1	2	   3.641010	0.05	#_69        
 1971	1	2	   3.972010	0.05	#_70        
 1972	1	2	   4.303010	0.05	#_71        
 1973	1	2	   4.634020	0.05	#_72        
 1974	1	2	   4.965020	0.05	#_73        
 1975	1	2	   5.296020	0.05	#_74        
 1976	1	2	   7.515410	0.05	#_75        
 1977	1	2	  10.664900	0.05	#_76        
 1978	1	2	  15.134200	0.05	#_77        
 1979	1	2	  21.476400	0.05	#_78        
 1980	1	2	  30.476500	0.05	#_79        
 1981	1	2	  43.248200	0.05	#_80        
 1982	1	2	  43.248200	0.05	#_81        
 1983	1	2	  46.719800	0.05	#_82        
 1984	1	2	  63.810600	0.05	#_83        
 1985	1	2	  59.270800	0.05	#_84        
 1986	1	2	 150.478000	0.05	#_85        
 1987	1	2	 431.809000	0.05	#_86        
 1988	1	2	1009.810000	0.05	#_87        
 1989	1	2	1215.080000	0.05	#_88        
 1990	1	2	 760.689000	0.05	#_89        
 1991	1	2	 169.251000	0.05	#_90        
 1992	1	2	 676.595000	0.05	#_91        
 1993	1	2	 582.450000	0.05	#_92        
 1994	1	2	 936.132000	0.05	#_93        
 1995	1	2	 795.656000	0.05	#_94        
 1996	1	2	 644.451000	0.05	#_95        
 1997	1	2	 395.803000	0.05	#_96        
 1998	1	2	 456.923000	0.05	#_97        
 1999	1	2	 720.838000	0.05	#_98        
 2000	1	2	 533.740000	0.05	#_99        
 2001	1	2	 509.461000	0.05	#_100       
 2002	1	2	 771.153000	0.05	#_101       
 2003	1	2	 552.946000	0.05	#_102       
 2004	1	2	 501.448000	0.05	#_103       
 2005	1	2	 543.773000	0.05	#_104       
 2006	1	2	 517.982000	0.05	#_105       
 2007	1	2	 303.511000	0.05	#_106       
 2008	1	2	  46.054300	0.05	#_107       
 2009	1	2	  39.960700	0.05	#_108       
 2010	1	2	  26.525600	0.05	#_109       
 2011	1	2	  33.539700	0.05	#_110       
 2012	1	2	  16.596300	0.05	#_111       
 2013	1	2	  26.861000	0.05	#_112       
